Coupon Code,Offer,Terms and Conditions,Eligible Credit Cards
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Prosperity Cashback Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Prosperity Cashback Plus Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",YES Bank Marquee Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Reserv Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Bank Wellness Plus Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Bank Card Anq Phi Credit  Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Private Prime Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Prosperity Edge Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Bank Wellness Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes ELITE + Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Bank BYOC Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Prosperity Reward Plus Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes EMI Credit Card
YESTREAT,Flat RS.500 OFF using YES BANK Credit Cards on final payable amount of RS.4000 or more,"Offer valid once per user during the offer period
Offer applicable only on final billable amount net of other discounts (excluding tips)
Restaurants applicable under this program can be found on the app & are subject to change
Other T&Cs may apply",Yes Prosperity Reward Credit Card
